id,avatar,posts,followers,likes,engagement_rate
422,elnaz_golrokh,2.2K,5.7M,2.22K,2.9
423,mcdavioficialsr,242,5.7M,242,0.9
424,elalfaeljefe,1K,9.4M,1.04K,2.9
425,ammyvirk,3.7K,6.8M,3.68K,2.5
426,tiffanyhaddish,2.2K,6.8M,2.23K,2.6
427,katyaelisehenry,3.5K,8.1M,3.45K,2.2
428,rantymaria,638,8.1M,638,2
429,issavegas,860,8.1M,860,1.2
430,lojasrenner,2.1K,8.1M,2.15K,0.1
431,mercedesamg,7.1K,15.7M,7.15K,0.4
432,paulwalker,495,14M,495,3.5
433,jeffreestar,6.1K,14M,6.15K,1.2
434,frenchmontana,84,19.4M,84,0.4
435,realmercyaigbe,9K,10.8M,9.03K,0.3
436,astonmartinlagonda,3.3K,10.8M,3.33K,0.4
437,ranzkyle,3.5K,5.7M,3.52K,4.3
438,naughtyworld_,3.6K,9.4M,3.59K,0.7
439,normani,55,6.9M,55,6.9
440,jasminbhasin2806,1.7K,6.9M,1.68K,3.8
441,hudabeautyshop,11.4K,6.8M,11.38K,0.2
442,hollywilloughby,2.9K,8.1M,2.87K,0.2
443,mckevin,0,8.1M,0,5.1
444,halleberry,1.8K,8.1M,1.75K,1.1
445,tiwasavage,114,12.3M,114,1.3
446,icecube,2.4K,19.5M,2.39K,1.1
447,hanaaady,811,5.7M,811,0.3
448,tonyrobbins,1.2K,5.7M,1.16K,0.5
449,danlabilic,291,5.7M,291,6.8
450,imrashamidesai,1.8K,5.7M,1.82K,2.4
451,slipknot,1.2K,5.7M,1.21K,2.3
452,elhamalfadalah,2K,6.9M,1.98K,0.3
453,sueannadoodles,2.8K,8.1M,2.79K,1.5
454,ferrugem,2.9K,8.1M,2.86K,0.5
455,ahickmann,10.3K,14M,10.32K,0.2
456,radwaelsherbiny,1K,12.4M,0.97K,1.2
457,renebaebae,138,10.8M,138,16.4
458,beaalonzo,3K,10.8M,2.95K,1.1
459,markiplier,1.1K,10.8M,1.09K,5.1
460,kevindebruyne,649,19.5M,649,3.3
461,etbilarabi,7.1K,5.8M,7.06K,0.1
462,loud_thurzin,83,5.8M,83,8.5
463,artisthbtl,41,5.8M,41,6.7
464,amrezy,4.9K,5.8M,4.90K,0.6
465,vevo,10.7K,5.8M,10.68K,0.1
466,hollandroden,1.9K,5.8M,1.88K,4.8
467,ellacruz,818,5.8M,818,0.6
468,andressasuita,3.2K,15.7M,3.21K,4.1
469,kamalaharris,3.6K,15.7M,3.59K,2.9
470,pocah,1.1K,15.7M,1.13K,1.5
471,bizarrap,276,15.7M,276,10.1
472,amadorat,499,8.1M,499,7.6
473,skaijackson,1.4K,8.1M,1.40K,4.8
474,soldadoferido,24.5K,8.1M,24.48K,0.4
475,xandaviao,5.5K,9.4M,5.51K,0.6
476,surbhijyoti,2.7K,9.4M,2.68K,2
477,twinklerkhanna,1.7K,6.9M,1.69K,0.9
478,queenrania,1.2K,6.9M,1.23K,2.5
479,leodias,11.3K,12.4M,11.30K,0.5
480,nohastyleicon,8.3K,12.4M,8.30K,0.4
481,lacasadepapel,280,12.4M,280,10.7
482,tiamowry,5.3K,10.9M,5.33K,1.4
483,shuapeck,1.7K,10.9M,1.66K,2.9
484,people,25.5K,10.9M,25.51K,0.3
485,enzozelocchi,530,5.8M,1,3.1
486,wayvofficial,1.1K,5.8M,1.07K,7.7
487,mirko_ok,2K,5.8M,2.03K,0.8
488,francescafarago,1K,5.8M,1.02K,3.4
489,ebitlew,1.6K,5.8M,1.59K,4
490,lukamodric10,602,21.5M,602,2.9
491,dewiperssikreal,6K,15.8M,5.98K,0.2
492,inanna,1.3K,15.7M,1.30K,1.5
493,nytimes,12.8K,15.7M,12.80K,0.3
494,salmarachid.official,229,9.4M,229,0.9
495,irodolffo,2.6K,9.4M,2.57K,4.6
496,patrice.evra,1.2K,9.4M,1.17K,1
497,barstoolsports,13.4K,12.4M,13.42K,0.8
498,brodashaggi,4K,10.9M,3.96K,0.6
499,stassiebaby,1.2K,10.9M,1.21K,7.5
500,itsjojosiwa,5.4K,10.9M,5.41K,2.9
501,luisafernandaw,5.4K,17.6M,5.43K,1.3
502,goldapple,11.5K,5.8M,11.47K,0.1
503,aimeesong,10K,5.8M,9.99K,0.5
504,allalirachid,3.3K,5.8M,3.29K,0.5
505,sooyoungchoi,1.5K,5.8M,1.54K,5.1
506,ifyouhigh,1.6K,5.8M,1.58K,5
507,barbaraderegil,1.5K,8.1M,1.53K,3.1
508,sara_uribe,7.2K,6.9M,7.18K,0.8
509,zaralarsson,404,6.9M,404,2.2
510,juliaroberts,246,9.4M,246,2.1
511,aishwaryaraibachchan_arb,257,9.4M,257,7.1
512,puma,3.5K,12.4M,3.47K,0.4
513,michaelkors,6.3K,17.6M,6.31K,0.1
514,radiojavan,17.1K,17.6M,17.15K,0.4
515,nikesportswear,1.1K,8.1M,1.12K,0.4
516,filmfare,50.4K,6.9M,50.36K,0.1
517,netflix_in,7.6K,6.9M,7.56K,0.9
518,ashnoorkaur,1.5K,9.5M,1.45K,1.8
519,rossbutler,220,9.5M,220,2.5
520,simonettalein,1K,14.1M,0.99K,0.9
521,gabriellasaraivah,4.9K,14.1M,4.91K,1.3
522,asimriaz77.official,1.3K,5.8M,1.32K,3.7
523,malika,2.4K,5.8M,2.37K,2
524,tanamongeau,1.1K,5.8M,1.09K,11.5
525,mankirtaulakh,1.5K,5.8M,1.55K,4
526,asalamaleh,231,5.8M,231,13.1
527,styleartists,5.1K,5.8M,5.08K,0.1
528,neeraj____chopra,278,5.8M,278,12.6
529,jmena,2.9K,5.8M,2.89K,3.6
530,shnurovs,418,5.8M,418,1.9
531,chiomakpotha,341,5.8M,341,0.4
532,dwyanewade,2.6K,19.5M,2.64K,0.4
533,balmain,6.1K,10.9M,6.06K,0.2
534,donjazzy,810,10.9M,810,0.6
535,paulogustavo31,7.3K,15.8M,7.32K,6
536,naisaalifiayuriza,1.2K,8.2M,1.23K,2
537,amcthewalkingdead,4.5K,6.9M,4.52K,1.3
538,faizbaloch_07,3.3K,9.5M,3.28K,1.4
539,twitch,2.5K,5.8M,2.48K,0.3
540,dolbo_tv,69,5.8M,69,1.5
541,fun_bestvids,2.1K,5.8M,2.12K,0.4
542,rafaella,1.2K,5.8M,1.25K,1.5
543,mevidyutjammwal,452,5.8M,452,5.8
544,benazelart,718,5.8M,718,9.6
545,xxxibgdrgn,2.7K,21.6M,2.71K,4.4
546,bryant,1.4K,8.2M,1.35K,3.2
547,elcinsangu,271,8.2M,271,4.7
548,alexisren,734,14.1M,734,3.7
549,chelseaislan,1K,14.1M,1.02K,0.5
550,elliegoulding,626,14.1M,626,0.6
551,akadanidaniels,14.1K,6.9M,14.06K,1.2
552,thrashermag,10.1K,6.9M,10.14K,1.4
553,chynomiranda,5K,6.9M,5.04K,1.1
554,ivanaalawi,366,6.9M,366,7.6
555,janetjackson,1.5K,6.9M,1.46K,1.3
556,jaspritb1,661,9.5M,661,5.6
557,thiago6,457,9.5M,457,3.4
558,creators,1K,9.5M,0.95K,0.2
559,maxgalkinru,2.5K,9.5M,2.47K,1.6
560,kajol,716,12.4M,716,2.3
561,briandadeyanara,287,12.4M,287,4.3
562,melissamelmaia,3K,12.4M,3K,6.4
563,anastasiya_kvitko,1.1K,12.4M,1.07K,1.3
564,dukissj,28,5.8M,28,7.4
565,juanjaramilloe,2.6K,5.8M,2.63K,0.6
566,sherrihill,8.9K,5.8M,8.94K,0.6
567,frenkiedejong,382,10.9M,382,7
568,cazzu,318,10.9M,318,6.6
569,iamamyjackson,479,10.9M,479,0.6
570,ncentineo,383,17.7M,383,6.7
571,angelababyct,0.9K,8.2M,0.93K,1.3
572,itsmarziapie,1.7K,8.2M,1.67K,9.1
573,willyrex,835,8.2M,835,10
574,punpun_sutatta,2.6K,8.2M,2.57K,1
575,6ix9ine,140,21.6M,140,10.4
576,sidmalhotra,1.1K,21.6M,1.14K,2.9
577,gatenm123,0.9K,14.1M,0.90K,6.3
578,zefelipecantor,567,14.1M,567,2.9
579,lucaskokapenteado,498,9.5M,498,3.7
580,natgeoadventure,7.7K,9.5M,7.66K,0.2
581,rvcjinsta,121.2K,9.5M,121.17K,0.7
582,munisarizaeva,4.1K,5.8M,4.11K,0.9
583,sameer_mark,3.2K,5.8M,3.17K,1.2
584,nipseyhussle,2.2K,5.8M,2.18K,10.1
585,jumana_khan_,2.3K,5.8M,2.34K,1.4
586,leilahadioui,4.1K,5.8M,4.09K,0.4
587,rudymancuso,2.1K,12.5M,2.11K,0.8
588,angelasimmons,13.3K,6.9M,13.33K,0.8
589,antdavis23,441,6.9M,441,5.8
590,atifaslam,464,6.9M,464,5.4
591,avicii,1.3K,6.9M,1.29K,13.9
592,lilyrose_depp,378,6.9M,378,8.9
593,muratboz,887,10.9M,887,1.8
594,gabyespino,7.2K,10.9M,7.23K,1.2
595,irfanhakim75,8.9K,19.6M,8.90K,0.2
596,thiagosilva,2.2K,19.6M,2.18K,1.3
597,kendralust,1.2K,8.2M,1.22K,1.2
598,hungria_oficial,2,8.2M,2,2.2
599,chidinmaekile,57,8.2M,57,0.3
600,mirelajanis,1.6K,8.2M,1.55K,3.9
601,ebi,1.8K,8.2M,1.81K,3.8
602,sarahlahbati,3K,8.2M,3.01K,1.2
603,marianarios,6.1K,8.2M,6.08K,0.5
604,charlieputh,42,15.9M,42,3.8
605,brunogagliasso,6.1K,21.7M,6.10K,0.5
606,kylieskin,2.1K,5.8M,2.13K,0.5
607,leopicon,4.2K,5.8M,4.21K,1
608,official_g_i_dle,1.9K,5.8M,1.87K,2.9
609,buzzfeed,15.1K,5.8M,15.14K,0.2
610,nishabhattofficial77,1.4K,5.8M,1.37K,1.3
611,netflixes,3.4K,5.8M,3.44K,0.7
612,manurios,265,10.9M,265,8.4
613,dcyoungfly,9.8K,10.9M,9.81K,0.9
614,joebiden,1.7K,17.7M,1.69K,3.8
615,twhiddleston,49,9.5M,49,8.8
616,rogerfederer,397,9.5M,397,5.5
617,nengoflowofficial,3.9K,6.9M,3.94K,2.1
618,kblock43,12.5K,6.9M,12.47K,0.4
619,maradona,0.9K,6.9M,0.91K,4.6
620,simonebiles,2.5K,6.9M,2.48K,2
621,pevpearce,1.1K,14.1M,1.09K,1.5
622,diamondplatnumz,9.2K,14.1M,9.23K,0.8
623,ginaindelicada,2.8K,7M,2.81K,3.7
624,netflixfr,3.7K,7M,3.68K,1.7
625,tasyafarasya,2.3K,5.8M,2.33K,2
626,mariotestino,2.3K,5.8M,2.34K,0.4
627,lucas_lira,0.9K,5.8M,0.92K,10
628,idriselba,159,5.8M,159,1
629,nupursanon,643,5.8M,643,2.1
630,portugal,5.3K,12.5M,5.27K,2
631,stebinben,174,12.5M,174,1.3
632,nashgrier,1.4K,11M,1.41K,1.8
633,dennycagur,3.5K,11M,3.51K,0.3
634,pele,775,11M,775,2.6
635,winmetawin,675,14.1M,675,6.7
636,tommyhilfiger,339,14.1M,339,0.1
637,equipedefrance,4.8K,8.2M,4.84K,0.8
638,kto_takaya,2.3K,7M,2.26K,7
639,eizagonzalez,467,7M,467,5.6
640,miamiheat,12.9K,5.8M,12.94K,0.8
641,sushmitasen47,1.4K,5.8M,1.39K,2.7
642,guaynaa,512,5.8M,512,2.9
643,mascherano14,489,5.8M,489,2.7
644,lukebryan,1.5K,5.8M,1.55K,0.9
645,time,7.6K,11M,7.63K,0.2
646,bobmarley,2.7K,5.9M,2.72K,1.3
647,superstar_dewasi99,198,5.9M,198,6.3
648,lancomeofficial,822,5.9M,822,0.1
649,ngoctrinh89,2.9K,5.9M,2.94K,1.2
650,hiramaniofficial,3.9K,5.9M,3.93K,1.3
651,monicadenise,117,12.5M,117,0.7
652,araujovivianne,6.6K,14.1M,6.59K,1
653,colorful,20.8K,8.2M,20.83K,0.2
654,nimratkhairaofficial,251,8.2M,251,3.4
655,thuggerthugger1,31,8.2M,31,4.3
656,donatella_versace,1.3K,8.2M,1.31K,2.3
657,myfabolouslife,7.1K,8.2M,7.07K,1.2
658,juliapuzzuoli,1.3K,8.2M,1.26K,1.8
659,twentyonepilots,1.3K,8.2M,1.29K,6.1
660,hugogloss,42.9K,19.6M,42.86K,0.4
661,rawan,2.1K,7M,2.07K,1.3
662,melissapmarizzle,157,7M,157,2.9
663,history,3.3K,7M,3.28K,0.4
664,lambe_turah,14.5K,11M,14.48K,0.8
665,yuvisofficial,1K,15.9M,1.05K,1.7
666,thedeverakonda,322,17.7M,322,8.6
667,evaluna,1.5K,19.7M,1.53K,5.9
668,vickykaushal09,1.3K,14.2M,1.31K,8.4
669,cbum,1.9K,12.5M,1.90K,6.1
670,madelyncline,132,12.5M,132,10
671,remyma,1K,8.2M,0.95K,2.6
672,donomar,84,8.2M,84,0.7
673,hmhome,2.3K,5.9M,2.31K,0.5
674,officiallymcconaughey,209,5.9M,209,3.7
675,daisykeech,829,5.9M,829,2.8
676,mehraveee,529,5.9M,529,2.5
677,rajkummar_rao,645,5.9M,645,5.3
678,alvxaro,587,5.9M,587,10.4
679,_aashikabhatia_,3.3K,5.9M,3.33K,2.2
680,madslewis,77,7M,77,5.7
681,andreavaldirisos,371,7M,371,12.9
682,iamhearte,14.3K,11M,14.28K,0.5
683,kodakblack,8,11M,8,3.6
684,sebas,1.1K,11M,1.12K,1.1
685,shrutzhaasan,2.4K,21.7M,2.38K,0.8
686,discovery,3.9K,17.7M,3.86K,0.3
687,ridwankamil,7.7K,17.7M,7.68K,0.5
688,elfcosmetics,7.9K,5.9M,7.87K,0.3
689,yogotti,60,5.9M,60,1
690,ashtonirwin,111,5.9M,111,4.3
691,diljitdosanjh,8.6K,14.2M,8.58K,2.4
692,machinegunkelly,377,9.5M,377,7.7
693,vjwoonsen,10.3K,9.5M,10.30K,0.3
694,pautips,3.7K,8.2M,3.75K,1.2
695,fatosdesconhecidos,6.5K,8.2M,6.45K,0.6
696,lynaritaa,470,7M,470,2.6
697,sakshimalikk,1.3K,7M,1.29K,2.4
698,ekremimamoglu,10.6K,7M,10.61K,1.5
699,natalee.007,425,7M,425,5.6
700,kellyrowland,1.2K,11M,1.20K,1.8
701,realbarbarapalvin,1.8K,15.9M,1.81K,9
702,flamengo,32.7K,15.9M,32.66K,0.7
703,tammyhembrow,3.5K,15.9M,3.50K,0.7
704,wonderful_places,7.9K,21.7M,7.86K,0.4
705,jessiej,252,9.6M,252,1.3
706,bronny,12,5.9M,12,21.5
707,theeconomist,16.1K,5.9M,16.12K,0.1
708,dejloaf,9,5.9M,9,0.7
709,funny,4.5K,5.9M,4.55K,0.3
710,laurenconrad,1.7K,5.9M,1.69K,1.3
711,joselyncano,260,12.6M,260,2.1
712,kkvsh,357,8.3M,357,3.4
713,baifernbah,4.1K,8.3M,4.14K,1.9
714,jennettemccurdy,136,8.2M,136,1.1
715,sunanda_ss,852,7M,852,1.4
716,anygabriellyofficial,1.2K,7M,1.16K,5.8
717,ppteamrafa,1.4K,7M,1.35K,1.2
718,michaeljackson,0.9K,7M,0.90K,2.7
719,andreybatt,840,7M,840,1.9
720,kajalaggarwalofficial,1.9K,21.8M,1.94K,2.8
721,miketyson,1.1K,17.8M,1.06K,1.4
722,starbucks,2.4K,17.8M,2.44K,0.4
723,bt21_official,1.2K,5.9M,1.25K,2.8
724,sonideas,11.9K,5.9M,11.94K,0.5
725,epicgames,2.1K,5.9M,2.10K,0.4
726,julianabonde,793,5.9M,793,5.5
727,ignaciaa_antonia,769,9.6M,769,4.6
728,cavaniofficial21,1.1K,9.6M,1.08K,1.8
729,filmymantramedia,9.8K,7M,9.82K,0
730,reynmen,48,7M,48,9.7
731,nbatv,27K,7M,27.02K,0.3
732,sarahjessicaparker,2.4K,8.3M,2.40K,1.1
733,tulsikumar15,3.5K,8.3M,3.52K,1
734,quavohuncho,4.4K,21.8M,4.37K,1.4
735,bbcnews,15.4K,21.8M,15.41K,0.3
736,catriona_gray,2.1K,11M,2.14K,2.5
737,silambarasantrofficial,166,11M,166,2.6
738,sophiedee,441,12.6M,441,1.5
739,pornhub,5.6K,12.6M,5.60K,0.6
740,lucianohuck,3K,19.7M,3.04K,0.8
741,rosalia.vt,0.9K,19.7M,0.91K,7.8
742,mikasingh,3.5K,5.9M,3.55K,0.3
743,actorsuriya,38,5.9M,38,16.3
744,boity,2.5K,5.9M,2.48K,1.2
745,celsoportiolli,5.1K,9.6M,5.08K,0.3
746,jailyneojeda,420,14.2M,420,2.5
747,powerofpositivity,16K,7M,15.96K,0.4
748,imbrittanya,227,7M,227,2.9
749,coinmasterofficial,0.9K,7M,0.95K,0.4
750,parmishverma,1.8K,7M,1.80K,1.6
751,liltjay,2,7M,2,4.8
752,ashleybenson,2.4K,21.8M,2.39K,1.2
753,iremderici,701,8.3M,701,0.9
754,michaelronda,598,8.3M,598,0.8
755,disneyland,2K,8.3M,2.02K,0.8
756,candiceking,1.9K,9.6M,1.94K,5.1
757,karimepindter,1.4K,5.9M,1.40K,2.4
758,residente,2.9K,5.9M,2.91K,2.6
759,sctv,24.5K,5.9M,24.49K,0.3
760,trolls_official,163.2K,7.1M,163.19K,0.2
761,botanovna_,3.7K,7M,3.68K,7.3
762,anilorak,3.9K,7M,3.85K,1.5
763,nct,2.5K,14.2M,2.45K,8
764,audi,2.4K,16M,2.42K,0.6
765,malaikaaroraofficial,3.3K,16M,3.26K,1.1
766,fernandasouzaoficial,6.1K,21.8M,6.15K,0.7
767,rakulpreet,1.6K,21.8M,1.61K,1.4
768,charles_leclerc,1.1K,9.6M,1.05K,6.3
769,urstrulymahesh,414,8.3M,414,5.8
770,tarasutaria,803,8.3M,803,4.7
771,mauochmann,819,8.3M,819,3.5
772,freefirelatam,2.2K,8.3M,2.23K,0.9
773,gopro,7.3K,19.8M,7.31K,0.3
774,theonlykiaramia,1.6K,5.9M,1.63K,0.3
775,whitegirlpoliticking,1.2K,5.9M,1.16K,1.7
776,jennaortega,1.4K,5.9M,1.37K,7.2
777,germangarmendia,544,14.3M,544,7
778,billboard,19.1K,14.3M,19.15K,0.4
779,mercedesbenz_de,7.8K,7.1M,7.81K,0.3
780,manishmalhotra05,6.7K,7.1M,6.70K,0.6
781,richforever,899,16M,899,0.7
782,serenawilliams,2K,16M,2.01K,1.2
783,_irishbella_,1.1K,21.8M,1.07K,0.6
784,rodrigofaro,4K,21.8M,4.03K,0.6
785,magazineluiza,2.5K,5.9M,2.49K,0.1
786,oye_indori,1K,5.9M,1K,7.7
787,therealkarismakapoor,1.9K,5.9M,1.91K,2
788,superjanella,1.5K,7.1M,1.52K,3.6
789,jessnolimit,382,7.1M,382,4.2
790,jessica.syj,1.1K,11.1M,1.08K,2.2
791,alvaromorte,426,11.1M,426,5.9
792,trippieredd,3,12.6M,3,7.3
793,earthfocus,10.2K,9.6M,10.25K,1.1
794,thalia,10.3K,19.8M,10.26K,0.4
795,gianlucavacchi,3.2K,19.8M,3.18K,4.9
796,ticipinheiro,9.4K,8.3M,9.36K,1
797,jackieappiah,1K,8.3M,0.98K,0.9
798,dulcemaria,2.6K,8.3M,2.63K,5.7
799,realpz,1.1K,8.3M,1.14K,2.4
800,anamosconi,1K,8.3M,1.04K,3.1
801,agusbernasconi07,1.1K,7.1M,1.08K,1.7
802,thechainsmokers,1,7.1M,1,4.7
803,trevornoah,700,7.1M,700,3.1
804,nianaguerrero,1.1K,14.3M,1.15K,4.3
805,pewdiepie,773,21.9M,773,7.6
806,bclsinclair,5.2K,21.9M,5.22K,0.9
807,aurakasih,2.2K,11.1M,2.16K,0.4
808,jaguar,2.9K,12.6M,2.88K,0.4
809,pabllovittar,2.9K,12.6M,2.93K,1.9
810,joellemardinian,9.8K,19.8M,9.81K,0.4
811,popstantot,335,5.9M,335,5.2
812,gymshark,555,5.9M,555,0.5
813,mylifeaseva,311,8.3M,311,3.3
814,oliviapalermo,1.9K,7.1M,1.87K,0.5
815,alissonbecker,1K,7.1M,0.98K,4.1
816,calvinklein,6.4K,21.9M,6.43K,0.2
817,hegdepooja,1.5K,21.9M,1.47K,3.5
818,7_luhan_m,189,12.6M,189,6.5
819,natgeowild,6.3K,12.6M,6.28K,0.4
820,foodnetwork,20.2K,12.6M,20.21K,0.1
821,balqeesfathi,4.4K,11.1M,4.38K,0.4
822,leaelui,530,11.1M,530,8.2
823,wizkidayo,32,16.1M,32,2.2
824,tenlee_1001,254,6M,254,23.4
825,enjoyphoenix,1.9K,6M,1.86K,1.3
826,paula_verhoeven,1.7K,6M,1.66K,1.3
827,betches,10.6K,8.3M,10.60K,1.1
828,mclarenauto,5K,9.7M,5.02K,0.4
829,kaigreene,3.4K,7.1M,3.38K,0.7
830,jokatemwegelo,1.6K,7.1M,1.56K,0.2
831,rambodjavan1,2.7K,11.1M,2.66K,1
832,anupamaparameswaran96,1.2K,11.1M,1.23K,5.2
833,keke,4.1K,11.1M,4.15K,1
834,ralphlauren,7.2K,14.3M,7.21K,0.1
835,mikhail_litvin,513,14.3M,513,8.6
836,demirose,511,19.8M,511,1.8
837,jessicaalba,4.6K,19.8M,4.56K,0.7
838,landonorris,1.7K,6M,1.67K,10.1
839,riyadmahrez26.7,447,9.7M,447,4.2
