id,avatar,posts,followers,likes,engagement_rate
840,bypamella,773,9.7M,773,4
841,iamsofiaandres,1.5K,8.3M,1.55K,0.6
842,only1jshea,60,7.1M,60,0.8
843,lilly,5K,12.7M,5.05K,0.7
844,anacheri,0.9K,12.7M,0.94K,0.7
845,johannafadul,3K,6M,3.04K,1.2
846,coach,6.3K,6M,6.32K,0.1
847,toochi_kash,829,6M,829,1.3
848,abdevilliers17,649,19.9M,649,2.9
849,galileamontijo,5.9K,9.7M,5.87K,0.8
850,violadavis,3.2K,8.3M,3.20K,1.5
851,nastya_nass_,439,8.3M,439,7.7
852,greysabc,2.3K,8.3M,2.27K,4.5
853,lanacondor,698,11.2M,698,7.4
854,karenwazen,4.4K,7.1M,4.36K,2.8
855,scary,6.6K,7.1M,1,0
856,maiomar_,806,7.1M,806,2.4
857,iamandalioloisa,0.9K,9.7M,0.93K,1
858,montaner,2.9K,8.4M,2.86K,1.9
859,angela_aguilar_,1.3K,7.1M,1.28K,8.4
860,faz3,2.4K,14.4M,2.40K,3
861,showimah,3.5K,14.4M,3.52K,0.2
862,sahilkhan,4K,11.2M,4.02K,2.3
863,yara,5K,11.2M,5.01K,0.2
864,ferdinan_sule,1.8K,6M,1.76K,1.4
865,loud_miih,170,6M,170,4
866,mercedesbenzusa,12K,6M,11.99K,0.1
867,kajalafrida,4K,6M,4.03K,0.7
868,_jeongjaehyun,76,12.7M,76,20.8
869,swaelee,250,9.7M,250,1.6
870,aidanrgallagher,2.6K,7.1M,2.61K,8.8
871,onedirection,733,22M,733,17.5
872,oharaingrid,1.2K,11.2M,1.24K,1.7
873,simoneesimaria,6.6K,19.9M,6.58K,1
874,_imyour_joy,1K,14.4M,0.99K,4.7
875,washingtonpost,12.7K,6M,12.72K,0.7
876,haniszalikha,7.4K,6M,7.40K,1.9
877,flor_de_p,4.3K,6M,4.33K,0.8
878,dogs.lovers,1.6K,6M,1.64K,0.6
879,mindykaling,5.3K,6M,5.27K,2.1
880,rm_bighitentertainment,62,8.4M,62,16.9
881,shopee_id,12.2K,8.4M,12.25K,0.2
882,miyayeah,2.9K,8.4M,2.85K,3
883,dccomics,4.3K,12.7M,4.35K,0.3
884,anamaria16,8.4K,12.7M,8.37K,0.4
885,memphisdepay,1.9K,16.1M,1.87K,1.5
886,ritaora,414,16.1M,414,0.8
887,kingbach,5K,22M,4.97K,1.3
888,yasmine_sabri,1.2K,14.4M,1.16K,3.9
889,angeldimariajm,1.3K,19.9M,1.25K,2.3
890,jessicabiel,816,11.2M,816,1.7
891,alluarjunonline,463,11.2M,463,10.4
892,katedelcastillo,3.2K,8.4M,3.19K,1.2
893,hyunah_aa,5.5K,16.1M,5.48K,3.5
894,aditi_bhatia4,175,6M,175,3.6
895,leroysane,609,6M,609,3.8
896,toguro,7.2K,6M,7.20K,1.6
897,citraciki,2.4K,12.7M,2.35K,2
898,advice,43.6K,12.7M,43.63K,0.2
899,virendersehwag,1.5K,7.2M,1.45K,3.1
900,virgilabloh,4.5K,7.2M,4.51K,1.8
901,alexmorgan13,1.1K,9.7M,1.07K,2.4
902,forever21,7.4K,14.4M,7.43K,0
903,raghavjuyal,2.3K,11.2M,2.25K,2.2
904,jassmanak,1K,8.4M,0.96K,2.4
905,thebriebella,4.7K,8.4M,4.70K,1.3
906,missalena.92,3.8K,6M,3.82K,1.1
907,loud_bak,146,6M,146,7.2
908,priscillaalcantara,55,6M,55,4.3
909,mariobautista,344,6M,344,1.1
910,ederbez,1K,16.2M,1.03K,2.3
911,jesselingard,648,9.7M,648,2.8
912,mahirahkhan,1.2K,9.7M,1.21K,1.6
913,laurenlondon,1.5K,9.7M,1.48K,7.9
914,igorjansen,1.7K,7.2M,1.70K,1.8
915,balleralert,50.9K,7.2M,50.94K,0.2
916,priya.p.varrier,743,7.2M,743,2.1
917,poojadhingra,4.7K,7.2M,4.68K,0
918,hannahstocking,1.3K,22M,1.31K,1.8
919,ashishchanchlani,1.6K,14.4M,1.59K,8.6
920,chadwickboseman,389,11.2M,389,19.8
921,wakeupandmakeup,20.4K,11.2M,20.40K,0.1
922,therealcalebmclaughlin,691,11.2M,691,5.8
923,noahschnapp,165,20M,165,11.1
924,kaka,1.4K,17.9M,1.40K,1.1
925,6pri1,410,6M,410,2.6
926,britishvogue,12.1K,6M,12.13K,0.3
927,normanthavaud,1.4K,6M,1.35K,2.7
928,maherzainofficial,1.5K,6M,1.49K,1
929,brazzersofficial,616,12.8M,616,0.5
930,pubgmobile,2.4K,9.8M,2.40K,1.3
931,pitbull,2.3K,9.8M,2.34K,0.6
932,thbarbosa,7.2K,9.8M,7.15K,0.6
933,rap,30.5K,9.8M,30.47K,1.1
934,lojasamericanas,24.2K,9.8M,24.19K,0
935,toeyjarinporn,9K,7.2M,8.98K,0.9
936,princeroyce,2K,14.5M,1.98K,0.7
937,kimshantal,272,11.2M,272,2.3
938,burberry,6.5K,20M,6.55K,0.2
939,khushi.vivekchoudhary,4K,8.4M,3.95K,1.8
940,andreapirlo21,496,8.4M,496,3.6
941,neelofa,2.3K,8.4M,2.29K,2.4
942,cosculluela,154,8.4M,154,2
943,nattyiceofficial,97,6M,97,17.6
944,jessicasimpson,1.2K,6M,1.15K,1.8
945,daniellachavezofficial,380,16.2M,380,0.7
946,leosantana,0.9K,16.2M,0.92K,1.1
947,miumiu,5.7K,9.8M,5.74K,0.1
948,bundesliga,25.3K,9.8M,25.30K,0.2
949,nature,7.5K,9.8M,7.48K,1.2
950,christinamilian,9.5K,7.2M,9.55K,1.2
951,da2_rizki123,161,7.2M,161,0.2
952,tovinothomas,3.3K,7.2M,3.32K,4
953,mlb,30.3K,7.2M,30.34K,1.2
954,carlosferiag,1.7K,7.2M,1.69K,1.5
955,leonardo,2K,14.5M,1.96K,0.7
956,gessicakayane,2.7K,20M,2.69K,2.2
957,f1,16.7K,20M,16.74K,1.4
958,taylor_hill,2.4K,20M,2.35K,1.5
959,euro2024,8.6K,11.3M,8.59K,0.6
960,adnaan_07dz,3.5K,11.2M,3.50K,1.4
961,8fact,8.2K,8.4M,8.21K,1
962,ezomola,1.9K,6M,1.92K,4.8
963,souljaboy,7.7K,6M,7.72K,1.1
964,soycintiacossio,331,6M,331,5.5
965,ulugbekhon,410,6M,410,2.6
966,soyummy,2.9K,9.8M,2.93K,0.6
967,chinamcclain,2.3K,7.2M,2.28K,5.5
968,wolperstylish,2.9K,7.2M,2.94K,0.1
969,neivamara,833,7.2M,833,2.2
970,rishabpant,339,7.2M,339,7
971,daquan,8.2K,16.2M,8.24K,3
972,badabun,14.1K,16.2M,14.14K,0.1
973,iza,2.1K,14.5M,2.10K,4
974,karrueche,186,12.8M,186,0.7
975,taapsee,2.7K,20M,2.71K,0.9
976,neslihanatagul,544,11.3M,544,9.9
977,gwenstefani,1.7K,11.3M,1.70K,1.1
978,erling.haaland,156,6.1M,156,12.1
979,npr,7.7K,6.1M,7.74K,0.3
980,sharfonseca,752,6.1M,752,4.1
981,elleusa,9.7K,6.1M,9.68K,0.3
982,rahimabramov,36,6.1M,36,5.8
983,mirandacosgrove,1.2K,9.8M,1.23K,4.6
984,ponysmakeup,890,7.2M,890,1.6
985,comedy,2.1K,7.2M,2.09K,0.3
986,yg,0,7.2M,0,4
987,mariaalice,110,7.2M,110,17.4
988,anitahassanandani,4K,7.2M,4.03K,2.3
989,corinthians,22.9K,7.2M,22.91K,0.7
990,lilpump,2,16.2M,2,4.5
991,pharrell,330,12.8M,330,0.8
992,bulgari,5.1K,12.8M,5.08K,0.2
993,jimmychoo,2.3K,11.3M,2.27K,0.2
994,dudeperfect,2.9K,11.3M,2.94K,1.9
995,lalioficial,6.7K,11.3M,6.75K,2.5
996,__youngbae__,874,11.3M,874,2.8
997,miamalkova,609,11.3M,609,2
998,thedailyshow,5.4K,8.5M,5.45K,0.7
999,gameofthrones,855,8.5M,855,4.2
1000,marquistrill,12,8.4M,12,1.7
1001,pink,1.6K,8.4M,1.57K,4.1
1002,kyrieirving,341,18M,341,1.7
1003,dodgeofficial,3.1K,6.1M,3.12K,1.7
1004,trentarnold66,477,6.1M,477,6.7
1005,sidhu_moosewala,156,6.1M,156,11.3
1006,sterling7,777,9.8M,777,1.6
1007,ygtrece,1.5K,9.8M,1.51K,1.6
1008,espn,31.7K,22.1M,31.68K,0.5
1009,sofiacarson,1.7K,16.2M,1.73K,4.1
1010,jhope_bighitentertainment,62,8.5M,62,18
1011,underarmour,3.5K,8.5M,3.47K,0.2
1012,taylerholder,1K,6.1M,1.02K,10.2
1013,tamannaahspeaks,1.7K,16.3M,1.69K,2.1
1014,mohanshakti,2K,16.3M,1.99K,1.6
1015,liltunechi,255,16.3M,255,0.8
1016,laflare1017,615,14.5M,615,2.5
1017,aron.piper,38,14.5M,38,12.1
1018,jheneaiko,2.5K,12.8M,2.52K,3.7
1019,brucelee,4K,7.2M,4.02K,0.3
1020,whydontwemusic,1K,7.2M,0.97K,3
1021,thibautcourtois,1.1K,7.2M,1.08K,1.3
1022,anabreco,2.2K,7.2M,2.19K,2.5
1023,vanityfair,9.2K,7.2M,9.20K,0.3
1024,symplysimi,176,8.5M,176,1.6
1025,henryl89,651,8.5M,651,2.5
1026,lucas_xx444,131,8.5M,131,22.7
1027,cnn,12.9K,18M,12.93K,0.4
1028,kareenakapoorkhan,537,9.8M,537,4.9
1029,i_nivethathomas,0.9K,6.1M,0.91K,5.8
1030,marshanda99,2.5K,6.1M,2.49K,0.3
1031,iluvsarahii,3.3K,6.1M,3.26K,1.5
1032,carasbrasil,17.6K,6.1M,17.63K,0.5
1033,vismaramartina,180,6.1M,180,3.6
1034,spacex,491,16.3M,491,1.9
1035,juliabarretto,1.9K,11.3M,1.89K,1.7
1036,xbox,1.1K,12.8M,1.10K,1.3
1037,bryanttmyers,51,7.2M,51,3
1038,meagangood,4K,7.2M,4.05K,0.8
1039,nodal,61,7.2M,61,9.1
1040,gabunion,4.2K,20.1M,4.19K,1.1
1041,parishilton,12.2K,20.1M,12.24K,0.3
1042,gagara1987,3.4K,8.5M,3.39K,2.2
1043,xtina,815,8.5M,815,1.6
1044,sonyelectronics,2K,8.5M,2.04K,0.2
1045,aliiiiiiiikarimi8,457,8.5M,457,6.9
1046,iss,2.9K,8.5M,2.85K,0.7
1047,hoodclips,5.2K,11.3M,5.18K,0.6
1048,sashapieterse,1.6K,11.3M,1.62K,3
1049,danawhite,7.6K,6.1M,7.59K,0.5
1050,anveshi25,3.1K,6.1M,3.10K,1.3
1051,riverplate,9.8K,6.1M,9.78K,1.9
1052,mariale,5.8K,6.1M,5.85K,0.9
1053,volkswagen,3.2K,9.9M,3.15K,0.1
1054,thenewclassic,101,14.6M,101,3.8
1055,stradivarius,3.3K,7.3M,3.29K,0.1
1056,razer,3.4K,7.3M,3.36K,0.5
1057,newyorkermag,10.3K,7.2M,10.34K,0.5
1058,deiveleonardo,2.4K,12.9M,2.37K,3.3
1059,iammichelemorroneofficial,604,12.8M,604,9
1060,toofaced,9.6K,12.8M,9.61K,0.1
1061,mohamedramadanws,2.9K,20.1M,2.93K,0.9
1062,colorstv,32.2K,6.1M,32.20K,0.3
1063,randyorton,318,6.1M,318,4.5
1064,fedeevalverde,438,6.1M,438,5.7
1065,maneskinofficial,300,6.1M,300,0.7
1066,sukrankaymak,2.9K,6.1M,2.94K,0.6
1067,shehnaazgill,1.2K,11.3M,1.21K,7.8
1068,karliekloss,3.6K,11.3M,3.65K,0.2
1069,camilacoelho,11.8K,9.9M,11.83K,1
1070,laurenjauregui,1.5K,8.5M,1.54K,3.6
1071,megandomani1410,705,8.5M,705,1.3
1072,gildovigor,224,14.6M,224,14.3
1073,bianca,6.9K,18M,6.86K,1.5
1074,madonna,5.4K,18M,5.38K,0.8
1075,acmilan,11.1K,12.9M,11.12K,0.6
1076,adamlevine,622,12.9M,622,1.5
1077,bambam1a,366,12.9M,366,10.7
1078,kehlani,632,12.9M,632,4.1
1079,zareenkhan,1.3K,12.9M,1.32K,0.9
1080,hilaryduff,2.9K,20.1M,2.88K,0.9
1081,cleo,3.2K,20.1M,3.16K,2.1
1082,coileray,218,6.1M,218,3.5
1083,penelopecruzoficial,1.3K,6.1M,1.27K,1.9
1084,ross_lynch,1.2K,11.3M,1.22K,10.7
1085,iniedo,1.9K,11.3M,1.86K,0.3
1086,oboticario,4.5K,9.9M,4.48K,0.1
1087,weareone.exo,2.1K,9.9M,2.12K,6.7
1088,ppteamlesslie,1K,8.5M,1K,2.3
1089,lisakudrow,206,8.5M,206,5.8
1090,joejonas,4.2K,12.9M,4.16K,1.5
1091,mterstegen1,660,12.9M,660,4.3
1092,nglkante,163,12.9M,163,8.3
1093,keerthysureshofficial,783,12.9M,783,5
1094,diplo,7.3K,6.1M,7.30K,1.3
1095,amira_riaa,2.4K,6.1M,2.38K,1.9
1096,tomford,2.9K,9.9M,2.86K,0.2
1097,garyvee,7.4K,9.9M,7.40K,0.7
1098,jayshetty,5.9K,8.5M,5.86K,2.1
1099,americanstyle,17.7K,8.5M,17.71K,0.4
1100,sadiomaneofficiel,246,8.5M,246,6
1101,jungkook_bighitentertainment,58,8.5M,58,23
1102,thekatvond,4.5K,8.5M,4.49K,0.5
1103,sethrogen,401,8.5M,401,2.6
1104,dailyart,11.3K,8.5M,11.35K,1
1105,johnlegend,2.4K,14.6M,2.43K,1.1
1106,jakepaul,1.2K,20.2M,1.18K,2.4
1107,tylerposey58,1.3K,6.1M,1.30K,3.1
1108,sechmusic,1,6.1M,1,1.4
1109,marioruiz,2.1K,6.1M,2.08K,1.7
1110,soyandreazuniga,147,6.1M,147,3.1
1111,kirakosarin,5.2K,6.1M,5.24K,2.6
1112,rayvanny,1.3K,6.1M,1.31K,0.6
1113,upasanakaminenikonidela,1.1K,6.1M,1.06K,3.3
1114,smriti_mandhana,311,6.1M,311,9.4
1115,zoeisabellakravitz,1.4K,6.1M,1.37K,4
1116,rafakalimann,1.7K,22.3M,1.70K,2.8
1117,schwarzenegger,1K,22.3M,0.99K,1.2
1118,fallontonight,4.6K,11.4M,4.62K,0.7
1119,fazeclan,3.9K,11.4M,3.90K,1.2
1120,giovannachaves,2.4K,11.4M,2.43K,0.8
1121,cartier,2.5K,11.4M,2.51K,0.2
1122,lukehemmings,619,7.3M,619,6.1
1123,nikitasharma_official,2.2K,7.3M,2.24K,0.6
1124,sergiroberto,1K,7.3M,0.98K,2.7
1125,therealdisastr,6.1K,7.3M,6.08K,0.4
1126,narins_beauty,494,7.3M,494,7.9
1127,jeep,3.4K,7.3M,3.36K,0.9
1128,nargisfakhri,497,7.3M,497,1.1
1129,gianluigibuffon,827,9.9M,827,3
1130,florencepugh,1.4K,8.5M,1.38K,6.8
1131,ngakakkocak,77.4K,8.5M,77.45K,0.5
1132,raphaelvarane,1.1K,20.2M,1.11K,1.7
1133,porsha4real,7.1K,6.1M,7.12K,0.8
1134,zindagi.gulzar.h,3.6K,6.1M,3.61K,1.2
1135,karllagerfeld,2.8K,6.1M,2.78K,0.2
1136,rizkyfbian,2.6K,11.4M,2.57K,2.3
1137,mleblanc,99,7.3M,99,11
1138,jonasbrothers,801,7.3M,801,2.6
1139,dewisandra,1.9K,7.3M,1.91K,0.8
1140,daniela_ospina5,2.8K,7.3M,2.77K,0.7
1141,rasheeda,3.3K,9.9M,3.31K,0.5
1142,daraxxi,3.5K,9.9M,3.50K,1.5
1143,patriciaabravanel,3.7K,9.9M,3.70K,0.7
1144,elnazshakerdoost,886,8.6M,886,2.2
1145,jerrysmithoficial,2K,8.5M,2K,0.4
1146,gretathunberg,889,14.6M,889,1.8
1147,najwakaram,1.9K,12.9M,1.95K,0.4
1148,littlemix,4.1K,16.4M,4.09K,1.5
1149,realpaigewwe,2,6.2M,2,2.9
1150,ratantata,52,6.2M,52,14.9
1151,nathalieemmanuel,2.3K,6.2M,2.28K,1.5
1152,yslbeauty,662,9.9M,662,0.1
1153,charlottegshore,312,7.3M,312,0.6
1154,yunus,16,7.3M,16,1.6
1155,karishmaktanna,3.4K,7.3M,3.39K,1.4
1156,lego,3.6K,7.3M,3.56K,1
1157,julietibrahim,2K,7.3M,1.97K,0.2
1158,sashameneghel,639,7.3M,639,1.8
1159,tchalamet,101,18.1M,101,16.7
1160,nyxcosmetics,11.3K,14.7M,11.35K,0.1
1161,instagramforbusiness,405,14.7M,405,0.3
1162,lmao,5.2K,8.6M,5.24K,0.4
1163,shikhardofficial,1.7K,12.9M,1.71K,3.4
1164,miralem_pjanic,1.1K,6.2M,1.12K,3
1165,j_corden,64,6.2M,64,2.3
1166,arjunkapoor,2K,11.4M,1.95K,0.7
1167,clips,3.5K,16.4M,3.48K,0.9
1168,hunterschafer,100,7.3M,100,21.9
1169,lexa,7.9K,18.2M,7.94K,0.7
1170,juliaperrezz,8.8K,18.1M,8.76K,0.2
1171,anthonyjoshua,1.9K,14.7M,1.93K,1.4
1172,americanas,1.8K,12.9M,1.85K,0
1173,behatiprinsloo,1.8K,6.2M,1.84K,1.9
1174,lazar_angelov_official,2.3K,6.2M,2.27K,0.7
1175,elianisgarrido,0.9K,6.2M,0.91K,0.9
1176,joeygraceffa,1.9K,6.2M,1.86K,1.3
1177,dejesusoficial,1.2K,16.4M,1.20K,1.1
1178,amandaeliselee,347,11.4M,347,0.6
1179,zedd,1.9K,7.3M,1.87K,0.6
1180,kayla_itsines,7.8K,14.7M,7.80K,0.2
1181,21savage,1.3K,13M,1.29K,7
1182,ms_puiyi,758,20.3M,758,2
1183,davidattenborough,27,6.2M,27,4.8
1184,tejasswiprakash,0.9K,6.2M,0.94K,6.3
1185,mrssharena,5K,6.2M,5.03K,0.9
1186,numidialezoul_official,653,6.2M,653,3.6
1187,jimmybutler,664,6.2M,664,2.5
1188,francety,550,11.4M,550,2.3
1189,charliesangelll,5K,7.3M,4.96K,1.3
1190,alfinetei,3.3K,18.2M,3.33K,1.5
1191,dojacat,1.5K,18.2M,1.47K,5.1
1192,eliesaabworld,4.7K,8.6M,4.67K,0.2
1193,google,1.8K,13M,1.79K,0.1
1194,mirandasingsofficial,1.7K,6.2M,1.69K,0.7
1195,stephenamell,789,6.2M,789,3.9
1196,sincerelyjules,7.5K,6.2M,7.50K,0.6
1197,justsul,409,6.2M,409,6.7
1198,claudialeitte,5.4K,22.4M,5.45K,0.6
1199,freefirebgid,9.5K,10M,9.50K,0.2
1200,zarahome,2.5K,7.3M,2.53K,0.1
1201,camilaloures,3.4K,18.2M,3.36K,1.2
1202,auronplay,798,18.2M,798,11.9
1203,daviddobrik,469,13M,469,20.2
1204,ajaydevgn,536,8.6M,536,1.9
1205,iamnishaguragain,604,8.6M,604,1.6
1206,teknoofficial,1,8.6M,1,2.3
1207,travelandleisure,9.7K,6.2M,9.71K,0.2
1208,samumtiti,529,6.2M,529,3.4
1209,ariadne_diaz,1.6K,6.2M,1.59K,1
1210,shireensungkar,3.9K,22.4M,3.86K,0.2
1211,jquiles,4.8K,7.4M,4.79K,2.6
1212,migos,3.3K,11.5M,3.29K,0.8
1213,bela_fernandesoficial,2.3K,10M,2.26K,2.8
1214,benefitcosmetics,11.6K,10M,11.61K,0.1
1215,ikercasillas,2.3K,18.2M,2.26K,1.1
1216,angelicaksy,4.9K,14.8M,4.92K,0.5
1217,saweetie,897,13M,897,4.3
1218,oficialkellykey,5K,8.6M,5.02K,0.4
1219,coldplay,2.4K,20.3M,2.41K,1.7
1220,sonu_sood,1.9K,20.3M,1.86K,2.3
1221,siamusic,782,6.2M,1,1
1222,fofoquei,9.9K,6.2M,9.95K,0.8
1223,adultsociety,875,6.2M,875,0.5
1224,mattyperry4,40,7.4M,40,16.6
1225,got7.with.igot7,469,7.4M,469,9
1226,rterdogan,873,10M,873,2.2
1227,lucasvazquez91,809,10M,809,1.9
1228,lauramarano,1.9K,10M,1.86K,1.5
1229,isdadahlia,4.9K,16.5M,4.95K,0.1
1230,bbcpersian,35.7K,11.5M,35.74K,0.3
1231,melly_goeslaw,6.4K,11.5M,6.43K,0.3
1232,mrbeast,169,18.2M,169,8.6
1233,disneystudios,4.9K,13M,4.91K,0.2
1234,sleepinthegardn,4.4K,14.8M,4.43K,1.2
1235,martinlawrence,1.4K,8.6M,1.40K,0.5
1236,sarah_andrade,340,8.6M,340,5.3
1237,havanoficial,10.7K,6.2M,10.73K,0.1
1238,shirindavid,143,6.2M,143,3.9
1239,markwahlberg,1.9K,20.3M,1.92K,0.6
1240,ricky_martin,2K,16.5M,1.97K,1.9
1241,ellenpompeo,742,10M,742,8.9
1242,ksi,241,11.5M,241,7
1243,supercarblondie,1.7K,11.5M,1.69K,2.7
1244,lexibrookerivera,398,7.4M,398,10.5
1245,bharti.laughterqueen,5.1K,7.4M,5.10K,2.4
1246,willowsmith,1.5K,7.4M,1.47K,2.1
1247,nidhhiagerwal,0.9K,7.4M,0.91K,5.3
1248,kenzie,33,14.8M,33,3.2
1249,gima_ashi,1.2K,14.8M,1.21K,1.7
1250,sophiavalverde,5.7K,14.8M,5.67K,0.9
1251,waltdisneyworld,1.6K,8.6M,1.58K,1.2
1252,aoc,545,8.6M,545,6.5
